DATE,SECTOR,CNT
20250415,자율주행,1
20250415,2차전지,3
20250415,2차전지_이슈,2
20250415,화장품,6
20250415,화장품_이슈,1
20250416,반도체_이슈,2
20250416,6G,1
20250416,엔터_팀,1
20250416,자율주행,1
20250416,자율주행_이슈,1
20250416,2차전지,2
20250416,2차전지_이슈,2
20250416,화장품,3
20250416,화장품_이슈,4
20250416,반도체,1
20250416,6G_이슈,1
20250417,반도체,3
20250417,6G,1
20250417,6G_이슈,2
20250417,엔터_이슈,2
20250417,엔터_팀,8
20250417,자율주행_이슈,2
20250417,2차전지,1
20250417,화장품_이슈,2
20250418,반도체,2
20250418,반도체_이슈,4
20250418,6G,1
20250418,엔터_이슈,1
20250418,엔터_팀,5
20250418,화장품,1
20250418,화장품_이슈,1
20250419,엔터_팀,4
20250420,6G,1
20250420,6G_이슈,1
20250420,엔터_이슈,1
20250420,엔터_팀,2
20250420,2차전지,1
20250420,화장품_이슈,1
20250420,스마트팩토리_이슈,5
20250421,엔터,1
20250421,엔터_팀,6
20250421,자율주행_이슈,2
20250421,2차전지,1
20250421,스마트팩토리_이슈,1
20250422,반도체_이슈,4
20250422,6G_이슈,2
20250422,엔터,1
20250422,엔터_팀,7
20250422,자율주행,1
20250422,2차전지,1
20250422,자율주행_이슈,2
20250422,스마트팩토리_이슈,1
20250423,반도체_이슈,2
20250423,엔터_팀,1
20250423,자율주행,1
20250423,자율주행_이슈,8
20250423,2차전지,8
20250423,화장품,1
20250423,화장품_이슈,1
20250423,스마트팩토리_이슈,1
20250424,반도체_이슈,2
20250424,6G,1
20250424,6G_이슈,2
20250424,엔터,3
20250424,엔터_팀,3
20250424,자율주행,1
20250424,자율주행_이슈,2
20250424,2차전지,1
20250424,화장품,1
20250425,6G,3
20250425,6G_이슈,2
20250425,엔터,1
20250425,엔터_팀,2
20250425,자율주행,1
20250425,자율주행_이슈,3
20250425,2차전지,11
20250425,2차전지_이슈,1
20250425,화장품,1
20250425,스마트팩토리_이슈,1
20250426,반도체_이슈,1
20250426,6G,2
20250426,엔터_팀,3
20250426,자율주행_이슈,1
20250426,2차전지,1
20250426,엔터_이슈,1
20250427,6G,3
20250427,6G_이슈,3
20250427,엔터,3
20250427,엔터_팀,4
20250427,화장품_이슈,1
20250428,반도체_이슈,1
20250428,6G,1
20250428,6G_이슈,2
20250428,엔터,1
20250428,엔터_팀,7
20250428,자율주행_이슈,2
20250428,자율주행,1
20250428,2차전지,2
20250428,2차전지_이슈,1
20250428,화장품,2
20250428,화장품_이슈,1
20250429,반도체_이슈,2
20250429,6G,1
20250429,6G_이슈,4
20250429,엔터,2
20250429,엔터_이슈,6
20250429,엔터_팀,3
20250429,2차전지,14
20250429,화장품_이슈,7
20250429,화장품,1
20250429,스마트팩토리,2
20250430,엔터,5
20250430,엔터_이슈,2
20250430,엔터_팀,3
20250430,자율주행_이슈,2
20250430,자율주행,2
20250430,2차전지,13
20250430,2차전지_이슈,2
20250430,화장품,5
20250430,화장품_이슈,3
20250430,스마트팩토리,2
20250430,스마트팩토리_이슈,1
20250501,엔터_이슈,1
20250501,엔터_팀,2
20250501,자율주행_이슈,1
20250501,2차전지,1
20250501,화장품_이슈,1
20250502,반도체_이슈,2
20250502,엔터,1
20250502,엔터_이슈,3
20250502,엔터_팀,2
20250502,자율주행_이슈,4
20250502,자율주행,2
20250502,2차전지,1
20250502,2차전지_이슈,1
20250502,화장품,3
20250502,화장품_이슈,4
20250503,2차전지,1
20250503,2차전지_이슈,1
20250503,화장품,1
20250503,화장품_이슈,1
20250504,반도체_이슈,1
20250504,엔터_팀,1
20250504,2차전지_이슈,1
20250504,화장품_이슈,1
20250505,6G,1
20250505,6G_이슈,1
20250505,엔터,2
20250505,엔터_이슈,1
20250505,엔터_팀,1
20250505,2차전지,1
20250505,화장품_이슈,1
20250505,스마트팩토리_이슈,1
20250506,반도체,1
20250506,엔터,1
20250506,엔터_팀,4
20250506,2차전지,4
20250506,2차전지_이슈,6
20250506,화장품,1
20250506,스마트팩토리_이슈,1
20250507,반도체,7
20250507,6G,3
20250507,엔터,2
20250507,엔터_이슈,2
20250507,엔터_팀,16
20250507,자율주행_이슈,2
20250507,자율주행,2
20250507,2차전지,3
20250507,2차전지_이슈,3
20250507,화장품,2
20250507,화장품_이슈,3
20250507,스마트팩토리_이슈,2
20250508,반도체,1
20250508,반도체_이슈,2
20250508,6G_이슈,3
20250508,엔터,1
20250508,엔터_이슈,2
20250508,엔터_팀,4
20250508,2차전지,2
20250508,2차전지_이슈,1
20250508,화장품,2
20250508,화장품_이슈,4
20250508,스마트팩토리,2
20250509,반도체,1
20250509,엔터,12
20250509,엔터_이슈,1
20250509,엔터_팀,15
20250509,자율주행_이슈,2
20250509,2차전지,2
20250509,화장품,2
20250509,화장품_이슈,8
20250509,6G_이슈,1
20250510,엔터_팀,4
20250510,스마트팩토리_이슈,1
20250511,반도체_이슈,4
20250511,6G_이슈,2
20250511,엔터,1
20250511,엔터_팀,2
20250511,2차전지_이슈,2
20250512,반도체,1
20250512,반도체_이슈,2
20250512,6G_이슈,6
20250512,엔터,5
20250512,엔터_팀,14
20250512,자율주행,8
20250512,2차전지,5
20250512,자율주행_이슈,1
20250512,화장품,7
20250513,반도체,2
20250513,반도체_이슈,1
20250513,6G_이슈,2
20250513,엔터_이슈,2
20250513,엔터_팀,21
20250513,2차전지,2
20250513,화장품,8
20250513,화장품_이슈,4
20250513,엔터,1
20250514,6G,1
20250514,6G_이슈,9
20250514,엔터,3
20250514,엔터_이슈,1
20250514,엔터_팀,7
20250514,자율주행_이슈,5
20250514,2차전지,3
20250514,2차전지_이슈,2
20250514,화장품,3
20250514,화장품_이슈,3
20250515,반도체,2
20250515,반도체_이슈,1
20250515,6G,2
20250515,6G_이슈,3
20250515,엔터,8
20250515,엔터_이슈,1
20250515,엔터_팀,6
20250515,자율주행,3
20250515,자율주행_이슈,2
20250515,2차전지_이슈,1
20250515,화장품,1
20250515,화장품_이슈,1
20250515,스마트팩토리_이슈,4
20250516,반도체,2
20250516,반도체_이슈,3
20250516,6G,3
20250516,6G_이슈,2
20250516,엔터,1
20250516,엔터_팀,5
20250516,자율주행,1
20250516,2차전지,4
20250516,화장품,5
20250516,화장품_이슈,2
20250517,반도체_이슈,1
20250517,엔터,1
20250517,엔터_팀,2
20250517,2차전지,1
20250517,화장품,1
20250517,화장품_이슈,1
20250518,6G_이슈,1
20250518,엔터_팀,7
20250518,자율주행_이슈,1
20250519,반도체,3
20250519,6G,1
20250519,6G_이슈,1
20250519,엔터,1
20250519,엔터_팀,11
20250519,2차전지,5
20250519,자율주행_이슈,2
20250519,2차전지_이슈,11
20250519,화장품,3
20250519,화장품_이슈,1
20250520,반도체,2
20250520,6G,1
20250520,엔터,4
20250520,엔터_이슈,1
20250520,엔터_팀,10
20250520,자율주행_이슈,3
20250520,자율주행,3
20250520,2차전지,1
20250520,2차전지_이슈,3
20250520,화장품_이슈,2
20250520,화장품,8
20250520,스마트팩토리_이슈,4
20250521,반도체,6
20250521,반도체_이슈,2
20250521,6G_이슈,1
20250521,엔터,1
20250521,엔터_팀,8
20250521,자율주행_이슈,3
20250521,자율주행,1
20250521,2차전지,6
20250521,2차전지_이슈,6
20250521,화장품,7
20250521,화장품_이슈,3
20250521,스마트팩토리_이슈,2
20250522,반도체,2
20250522,반도체_이슈,2
20250522,6G,2
20250522,6G_이슈,2
20250522,엔터,3
20250522,엔터_이슈,1
20250522,엔터_팀,8
20250522,자율주행_이슈,3
20250522,자율주행,1
20250522,2차전지,2
20250522,2차전지_이슈,3
20250522,화장품,5
20250522,화장품_이슈,2
20250522,스마트팩토리,1
20250523,6G_이슈,4
20250523,엔터,3
20250523,엔터_팀,5
20250523,자율주행,1
20250523,2차전지,4
20250523,자율주행_이슈,1
20250523,2차전지_이슈,1
20250523,화장품,5
20250523,화장품_이슈,2
20250523,스마트팩토리_이슈,1
20250524,엔터_팀,1
20250524,자율주행,1
20250524,화장품_이슈,2
20250524,6G_이슈,1
20250525,6G_이슈,5
20250525,엔터,1
20250525,엔터_팀,3
20250525,자율주행,1
20250525,화장품,1
20250525,화장품_이슈,2
20250525,스마트팩토리,1
20250526,반도체,1
20250526,6G_이슈,2
20250526,엔터,6
20250526,엔터_이슈,3
20250526,엔터_팀,16
20250526,자율주행,1
20250526,자율주행_이슈,3
20250526,2차전지,1
20250526,2차전지_이슈,2
20250526,화장품,4
20250526,화장품_이슈,4
20250526,스마트팩토리_이슈,1
20250527,6G,1
20250527,반도체_이슈,2
20250527,6G_이슈,3
20250527,엔터,11
20250527,엔터_이슈,1
20250527,엔터_팀,3
20250527,자율주행_이슈,2
20250527,2차전지,3
20250527,2차전지_이슈,2
20250527,화장품,4
20250527,화장품_이슈,3
20250527,스마트팩토리_이슈,1
20250528,6G_이슈,1
20250528,엔터,28
20250528,엔터_이슈,2
20250528,엔터_팀,5
20250528,자율주행,1
20250528,자율주행_이슈,20
20250528,2차전지,3
20250528,2차전지_이슈,5
20250528,화장품_이슈,1
20250529,반도체,2
20250529,반도체_이슈,6
20250529,6G_이슈,2
20250529,엔터,14
20250529,엔터_이슈,1
20250529,엔터_팀,15
20250529,2차전지,2
20250529,자율주행_이슈,2
20250529,2차전지_이슈,4
20250529,화장품,1
20250529,화장품_이슈,1
20250530,반도체,2
20250530,6G,24
20250530,6G_이슈,15
20250530,엔터,12
20250530,엔터_팀,7
20250530,자율주행_이슈,3
20250530,2차전지,2
20250530,2차전지_이슈,2
20250530,화장품_이슈,1
20250531,반도체_이슈,1
20250531,6G,1
20250531,엔터_팀,2
20250531,자율주행,1
20250531,자율주행_이슈,1
20250531,2차전지_이슈,1
20250601,반도체,1
20250601,반도체_이슈,4
20250601,6G,1
20250601,6G_이슈,2
20250601,엔터,1
20250601,엔터_이슈,2
20250601,엔터_팀,3
20250601,자율주행_이슈,2
20250601,2차전지,5
20250601,2차전지_이슈,1
20250601,화장품_이슈,2
20250601,화장품,2
20250602,반도체,6
20250602,반도체_이슈,2
20250602,6G,5
20250602,6G_이슈,8
20250602,엔터,16
20250602,엔터_이슈,2
20250602,엔터_팀,15
20250602,자율주행,4
20250602,2차전지,2
20250602,화장품,14
20250602,화장품_이슈,4
20250602,스마트팩토리,1
20250603,반도체,1
20250603,반도체_이슈,4
20250603,6G_이슈,3
20250603,엔터,1
20250603,엔터_팀,7
20250603,자율주행,3
20250603,자율주행_이슈,2
20250603,2차전지,1
20250603,2차전지_이슈,2
20250603,화장품,2
20250603,화장품_이슈,2
20250604,반도체,3
20250604,반도체_이슈,2
20250604,6G,1
20250604,6G_이슈,10
20250604,엔터,2
20250604,엔터_이슈,2
20250604,엔터_팀,11
20250604,2차전지,2
20250604,2차전지_이슈,3
20250604,화장품,2
20250604,화장품_이슈,5
20250604,스마트팩토리,1
20250604,스마트팩토리_이슈,1
20250605,반도체,6
20250605,반도체_이슈,3
20250605,6G,3
20250605,6G_이슈,11
20250605,엔터,4
20250605,엔터_이슈,3
20250605,엔터_팀,9
20250605,자율주행,2
20250605,자율주행_이슈,5
20250605,2차전지,8
20250605,2차전지_이슈,2
20250605,화장품,2
20250605,화장품_이슈,7
20250605,스마트팩토리_이슈,4
20250605,스마트팩토리,1
20250606,반도체_이슈,6
20250606,6G,2
20250606,6G_이슈,4
20250606,엔터,2
20250606,엔터_팀,5
20250606,2차전지,2
20250606,화장품,1
20250606,반도체,1
20250607,반도체_이슈,5
20250607,6G_이슈,4
20250607,엔터,3
20250607,엔터_팀,4
20250607,자율주행_이슈,1
20250607,화장품,1
20250607,화장품_이슈,2
20250607,스마트팩토리,2
20250608,반도체,1
20250608,반도체_이슈,1
20250608,6G_이슈,4
20250608,엔터,3
20250608,엔터_이슈,2
20250608,엔터_팀,11
20250608,자율주행,1
20250608,자율주행_이슈,1
20250608,2차전지,1
20250608,2차전지_이슈,2
20250608,화장품_이슈,2
20250608,화장품,1
20250609,반도체,8
20250609,반도체_이슈,4
20250609,6G,3
20250609,6G_이슈,6
20250609,엔터,9
20250609,엔터_이슈,5
20250609,엔터_팀,58
20250609,자율주행_이슈,9
20250609,2차전지,8
20250609,2차전지_이슈,5
20250609,화장품,2
20250609,화장품_이슈,6
20250609,스마트팩토리_이슈,2
20250610,반도체,7
20250610,반도체_이슈,6
20250610,6G,5
20250610,6G_이슈,7
20250610,엔터,9
20250610,엔터_이슈,5
20250610,엔터_팀,20
20250610,자율주행_이슈,4
20250610,자율주행,8
20250610,2차전지,4
20250610,2차전지_이슈,5
20250610,화장품,14
20250610,화장품_이슈,8
20250610,스마트팩토리_이슈,1
20250611,반도체,7
20250611,반도체_이슈,1
20250611,6G,2
20250611,6G_이슈,5
20250611,엔터,9
20250611,엔터_이슈,5
20250611,엔터_팀,25
20250611,자율주행,5
20250611,자율주행_이슈,1
20250611,2차전지,25
20250611,화장품,15
20250611,2차전지_이슈,3
20250611,화장품_이슈,8
20250611,스마트팩토리_이슈,4
20250612,반도체,9
20250612,반도체_이슈,7
20250612,6G,2
20250612,6G_이슈,2
20250612,엔터,5
20250612,엔터_이슈,2
20250612,엔터_팀,22
20250612,자율주행_이슈,5
20250612,자율주행,4
20250612,2차전지,10
20250612,2차전지_이슈,2
20250612,화장품,15
20250612,화장품_이슈,1
20250612,스마트팩토리_이슈,3
20250613,반도체,11
20250613,반도체_이슈,3
20250613,6G,1
20250613,6G_이슈,1
20250613,엔터,3
20250613,엔터_팀,16
20250613,자율주행,1
20250613,2차전지,3
20250613,화장품,5
20250613,2차전지_이슈,1
20250613,화장품_이슈,1
20250613,자율주행_이슈,1
20250614,반도체,4
20250614,반도체_이슈,3
20250614,6G,3
20250614,엔터_팀,3
20250614,자율주행_이슈,1
20250614,자율주행,1
20250614,화장품_이슈,1
20250615,반도체_이슈,2
20250615,6G,2
20250615,엔터,1
20250615,엔터_이슈,2
20250615,엔터_팀,9
20250615,2차전지_이슈,2
20250615,화장품,1
20250615,화장품_이슈,2
20250616,반도체,5
20250616,반도체_이슈,5
20250616,6G,3
20250616,6G_이슈,1
20250616,엔터,3
20250616,엔터_이슈,2
20250616,엔터_팀,7
20250616,자율주행_이슈,2
20250616,자율주행,1
20250616,2차전지,11
20250616,화장품,4
20250616,화장품_이슈,3
20250616,스마트팩토리,3
20250616,스마트팩토리_이슈,1
20250617,반도체,2
20250617,6G,15
20250617,반도체_이슈,2
20250617,6G_이슈,10
20250617,엔터,2
20250617,엔터_이슈,2
20250617,엔터_팀,3
20250617,자율주행_이슈,2
20250617,자율주행,5
20250617,2차전지,1
20250617,2차전지_이슈,3
20250617,화장품,7
20250617,화장품_이슈,3
20250617,스마트팩토리_이슈,2
20250618,반도체,3
20250618,반도체_이슈,4
20250618,6G,7
20250618,6G_이슈,5
20250618,엔터,2
20250618,엔터_팀,17
20250618,자율주행,5
20250618,자율주행_이슈,1
20250618,화장품,25
20250618,스마트팩토리,1
20250618,화장품_이슈,1
20250619,반도체,9
20250619,반도체_이슈,3
20250619,6G_이슈,3
20250619,엔터,6
20250619,엔터_이슈,4
20250619,엔터_팀,14
20250619,자율주행,6
20250619,자율주행_이슈,5
20250619,2차전지,7
20250619,화장품,11
20250619,화장품_이슈,9
20250619,스마트팩토리,2
20250620,반도체,5
20250620,반도체_이슈,9
20250620,6G,1
20250620,6G_이슈,3
20250620,엔터,5
20250620,엔터_이슈,7
20250620,엔터_팀,28
20250620,자율주행,4
20250620,자율주행_이슈,6
20250620,2차전지,7
20250620,2차전지_이슈,3
20250620,화장품,14
20250620,화장품_이슈,7
20250620,스마트팩토리,4
20250620,스마트팩토리_이슈,2
20250621,반도체_이슈,2
20250621,6G_이슈,2
20250621,엔터,2
20250621,엔터_이슈,1
20250621,엔터_팀,10
20250621,자율주행_이슈,1
20250621,자율주행,1
20250621,2차전지_이슈,1
20250621,화장품,1
20250621,화장품_이슈,3
20250622,반도체,4
20250622,반도체_이슈,5
20250622,6G,1
20250622,6G_이슈,3
20250622,엔터_이슈,3
20250622,엔터_팀,15
20250622,자율주행,6
20250622,자율주행_이슈,3
20250622,2차전지,12
20250622,화장품,9
20250622,2차전지_이슈,3
20250622,화장품_이슈,2
20250622,스마트팩토리,1
20250622,스마트팩토리_이슈,2
20250623,반도체,29
20250623,반도체_이슈,19
20250623,6G,6
20250623,6G_이슈,4
20250623,엔터,9
20250623,엔터_이슈,7
20250623,엔터_팀,90
20250623,자율주행,13
20250623,자율주행_이슈,8
20250623,2차전지,10
20250623,2차전지_이슈,4
20250623,화장품,23
20250623,화장품_이슈,14
20250623,스마트팩토리,5
20250623,스마트팩토리_이슈,10
20250624,반도체,26
20250624,반도체_이슈,20
20250624,6G,5
20250624,6G_이슈,9
20250624,엔터,19
20250624,엔터_이슈,30
20250624,엔터_팀,101
20250624,자율주행,20
20250624,자율주행_이슈,12
20250624,2차전지,15
20250624,2차전지_이슈,10
20250624,화장품,29
20250624,화장품_이슈,22
20250624,스마트팩토리,13
20250624,스마트팩토리_이슈,11
20250625,반도체,47
20250625,반도체_이슈,60
20250625,6G,5
20250625,6G_이슈,8
20250625,엔터,10
20250625,엔터_이슈,102
20250625,엔터_팀,106
20250625,자율주행,18
20250625,자율주행_이슈,10
20250625,2차전지,33
20250625,2차전지_이슈,10
20250625,화장품,31
20250625,화장품_이슈,53
20250625,스마트팩토리,25
20250625,스마트팩토리_이슈,34
20250626,반도체,83
20250626,반도체_이슈,38
20250626,6G,16
20250626,6G_이슈,21
20250626,엔터,28
20250626,엔터_이슈,37
20250626,엔터_팀,162
20250626,자율주행,14
20250626,자율주행_이슈,18
20250626,2차전지,47
20250626,2차전지_이슈,25
20250626,화장품,55
20250626,화장품_이슈,58
20250626,스마트팩토리,16
20250626,스마트팩토리_이슈,43
20250627,반도체,67
20250627,반도체_이슈,36
20250627,6G,8
20250627,6G_이슈,24
20250627,엔터,25
20250627,엔터_이슈,81
20250627,엔터_팀,186
20250627,자율주행,30
20250627,자율주행_이슈,23
20250627,2차전지,26
20250627,2차전지_이슈,27
20250627,화장품,33
20250627,화장품_이슈,39
20250627,스마트팩토리,17
20250627,스마트팩토리_이슈,13
20250628,반도체,32
20250628,반도체_이슈,15
20250628,6G,1
20250628,6G_이슈,9
20250628,엔터,10
20250628,엔터_이슈,44
20250628,엔터_팀,102
20250628,자율주행,13
20250628,자율주행_이슈,15
20250628,2차전지,10
20250628,2차전지_이슈,14
20250628,화장품,7
20250628,화장품_이슈,15
20250628,스마트팩토리,3
20250628,스마트팩토리_이슈,4
20250629,반도체,69
20250629,반도체_이슈,21
20250629,6G_이슈,7
20250629,엔터,9
20250629,엔터_이슈,65
20250629,엔터_팀,102
20250629,자율주행,21
20250629,자율주행_이슈,43
20250629,2차전지,12
20250629,2차전지_이슈,44
20250629,화장품,12
20250629,화장품_이슈,33
20250629,스마트팩토리,7
20250629,스마트팩토리_이슈,4
