SECTOR,KEYWORD,MEDIA,TITLE,DESCRIPTION,URL,PUBLISHED,SCRAPED_AT
엔터_팀,방탄소년단,BBC,BTS: 방탄소년단 RM·뷔 전역…완전체 가동 앞두고 팬덤·도시 '들썩' - BBC,BTS: 방탄소년단 RM·뷔 전역…완전체 가동 앞두고 팬덤·도시 '들썩',https://news.google.com/rss/articles/CBMiXEFVX3lxTE5mZDdnajlHeVhTbUhYdHlWNHpldENWbEVfMUl3dmo4OEtsV0Z6M09EZmYzT1oyR09nWkp4MkdXSzNLMnFsNnEydF9zeHIxOVVWWGNhenh4SVB6LTlz0gFiQVVfeXFMTm9tMU9UWk41V2s3blVkNDRNdkdQRTBUU2R4ZkdtYjJPLTZsa0ZvcmpITnN6OWpORjMzTlRKMXpIODZDUk5pcHRZMmxNVklPLTFQQ0dHU3ktNHM0TzRBWHVweHc?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,방탄소년단,v.daum.net,"방탄소년단 RM·뷔→지민·정국, 오늘부터 '완전체 전역'..빅히트 ""WE ARE BACK""[스타이슈] - v.daum.net","방탄소년단 RM·뷔→지민·정국, 오늘부터 '완전체 전역'..빅히트 ""WE ARE BACK""[스타이슈]",https://news.google.com/rss/articles/CBMiT0FVX3lxTE92aUM2X1E5ODZDaHVTSzdPdUwtcTVIdURCN2ZIZ2lvUnV6NzNVQjFGLXRTdnJFZWVBWTlpMFJmV0paUkpmbmR3X3JLZGhqMmc?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,방탄소년단,v.daum.net,"브라질 아미♥, BTS RM·뷔 전역에 폭풍 눈물..""건강한 모습에 감격"" [인터뷰][스타현장] - v.daum.net","브라질 아미♥, BTS RM·뷔 전역에 폭풍 눈물..""건강한 모습에 감격"" [인터뷰][스타현장]",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1PMWpla3M2SXNJb2JFcXpyYlJsQmR6M2NXUXVuMkVndmk3bC01Z1dVLWVLX0MwcVU4ODc1aXZfZ0hmOXlBQ0I5eG5CYWp6aUk?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,방탄소년단,스타뉴스,"""방탄소년단 무대 복귀""..'색소폰' RM·'벌크업' 뷔, 눈물의 전역식 [스타현장][종합] - 스타뉴스","""방탄소년단 무대 복귀""..'색소폰' RM·'벌크업' 뷔, 눈물의 전역식 [스타현장][종합]",https://news.google.com/rss/articles/CBMicEFVX3lxTE1teE0ycmgtM0RzSXJKVlU2Mk1fZlhCRG5BcFBfS1J6M1ZHdVRTQVBDTlJSdmRvRUJHMEZUUGRYODVHaWRwbDJCQUhwdERaakhQX3JwQk51ZFBIbGJYRzlwUGtoSDZBbU96YUgyRF81STU?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,세븐틴,신세계그룹 뉴스룸,‘사카이X세븐틴 컬렉션’ 나온다. 이달 9일 글로벌 경매 플랫폼 주피터에서 공개 - 신세계그룹 뉴스룸,‘사카이X세븐틴 컬렉션’ 나온다. 이달 9일 글로벌 경매 플랫폼 주피터에서 공개,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1JX1RWZHlURmtmNTBNams5eHJXek5UcXhXc3ZIVlJNaDl0ODJhV3VIdzU5QXVwdG1CMHVjX01pQkl3cW84U1h3XzY1ckJuVDFEb0xIY3FJSENhZw?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,아이브,조선일보,"[멍멍냥냥] 아이브 레이, 시청각 장애견 마음 활짝 열어 “촉감으로 소통” - 조선일보","[멍멍냥냥] 아이브 레이, 시청각 장애견 마음 활짝 열어 “촉감으로 소통”",https://news.google.com/rss/articles/CBMidkFVX3lxTE1RRklRMTRzYjVSTC1idmpCXzR2MnJoUW02S1Z4S1ZZWDItdllCVzFZU1BUeklNWlExZHgwLXF2TTZhZWhzV0dPV0NSbUNMZHBJUENPTDlXTDFaaE5Gckc4Y3FiOFJnMHJSZkxwNTBLYWp4QjZCWkE?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,NCT,경향신문,2집으로 돌아온 NCT 도영···“누군가를 일으킬 수 있는 음악 하고파” - 경향신문,2집으로 돌아온 NCT 도영···“누군가를 일으킬 수 있는 음악 하고파”,https://news.google.com/rss/articles/CBMiWkFVX3lxTE8tNnk5WG93SXMyN1NaMXJSUkhQVmlkQnJhbFAtcmFTeEZabzNvNk1Lb3FDaTNaZUdRN2c2VENuWXVIbU5zUExmLVppNFBPR2c1bzFYdms0OUp2QdIBX0FVX3lxTE12aWthd3J5RUxPb0N2VmQxUkJCNWtpbmh0QzFMSGZ6bHI2ai1YRVl5ZExWOVR0VS1mRTJHOFRqdHM0YVhjbXpIUFFPRzhyekY4NEFqbDFFQTd6TURnbVRz?oc=5,2025-06-10,2025-06-29 20:07:59
엔터_팀,레드벨벳,네이트 스포츠,"레드벨벳 조이, '고척 여신'의 시구 피니쉬 [포토엔HD] - 네이트 스포츠","레드벨벳 조이, '고척 여신'의 시구 피니쉬 [포토엔HD]",https://news.google.com/rss/articles/CBMiXEFVX3lxTE12c0lYbEVKTlUzX0FGOGNMNEFscXQ2dEVHRXNJeGx5cnB1amRsZmJKSEVmbVRLWFJtd2VHeWp3WkZCdjRQM0hGbnNxSC1kWGEzVEJXVElNdDlsTGdZ?oc=5,2025-06-10,2025-06-29 20:08:00
엔터_팀,위너,네이트 스포츠,"메디컬 테스트만 남았다! 더 브라위너, 나폴리와 '2+1년 FA 계약' 합의…이번 주 안으로 마무리 예정 - 네이트 스포츠","메디컬 테스트만 남았다! 더 브라위너, 나폴리와 '2+1년 FA 계약' 합의…이번 주 안으로 마무리 예정",https://news.google.com/rss/articles/CBMiXEFVX3lxTE9Gc2Z1YllfdEVraEtzUjl6MmJnd241Q0J4b3BMb19xSlJaSGVrY0g3UnFHbnUzUlJKUWJkbzl0NVpIcjVpWFRxZERsS1prZTFfV2pnSkxtUXpMTXpn?oc=5,2025-06-10,2025-06-29 20:08:00
엔터_팀,위너,Gazeta Express,"데 브라위너, 나폴리 이적 완료 준비 완료 - Gazeta Express","데 브라위너, 나폴리 이적 완료 준비 완료",https://news.google.com/rss/articles/CBMikwJBVV95cUxPdTJRYzBfUjhhcXpkb2FsT3l1ZGh3TmZXdlZmd0FWcG9obTdCZklVOWNvNm9vRFhMdk5wOUdpLWRPcC1TbXdHZ1lKZURSeVUwZmFOUm0yay1BSGVlM3k5NDdsVnNKUy02cEttSzNfWWl5RkpYVGpSUlI1UGNTd3ZNM2ZGY2dON20wUTY4SXBwMlY1Q2J6eFZsYmQzdGwwU1B2WWtPWEZLYjVERWY5VldCMlg4OGdWZ1lQS1QxbkNzN1JoTHdkbncxUDl1WGNPcjcyb0pHWFU1YmZ6RU5PVWZ0UGZ3aXZDY3BzLW5URVdGRHp0RmdTSE9SQnY0TlQ4MzdnSFRuMDRZMElPNTkwTnJ6azg2SQ?oc=5,2025-06-10,2025-06-29 20:08:00
엔터_팀,위너,네이트 스포츠,맨체스터 시티 초대박 소식! 'HERE WE GO' 더 브라위너 공백 메웠다…'540억' 지불 결단→5년 계약 합의 - 네이트 스포츠,맨체스터 시티 초대박 소식! 'HERE WE GO' 더 브라위너 공백 메웠다…'540억' 지불 결단→5년 계약 합의,https://news.google.com/rss/articles/CBMiXEFVX3lxTE84UGxtaVJnUGVfbnR2QUdZOVNtZHU1X0pfb2VlT2ZKZDRLWVJEM3ZIdjR1eFdqc3RGaGdSRXctU0lwd2Nxd2xRNjQtOC1QQWM1TzRMdTJHYXNtaHRS?oc=5,2025-06-10,2025-06-29 20:08:00
엔터_팀,보이넥스트도어,조선일보,"보이넥스트도어 'No Genre', 일본레코드협회 '골드' 인증 획득 - 조선일보","보이넥스트도어 'No Genre', 일본레코드협회 '골드' 인증 획득",https://news.google.com/rss/articles/CBMiigFBVV95cUxNT2xIUzA1bGs5VkNzeDEwT0phM09wSVJXVklHN1FZS01uNDl1QndlUkFmYzFfTE9nS2VlWm5JZF9UTDN3d0VDY093Q0MwczBpVVJLQ0VnSzlVWlNfSWhsc1hBLWZqcXpBMy1VbVdKaURRNTJWdXlZaTluZGFhNHRzVjdBQ2lDSm9VTEHSAZ4BQVVfeXFMTlA0WUFGOEtVVXhaa21WWTllMHRuTEpGNV95N0JEdFNHckswMWJ5Vkk4cFZSQ2lqNXpGS2ZJTm1Hd29zQ0JxQUh1MHNlUDFYbzZ3al9mdXhIUEV5YkUzbjEzRUZhMVFvZ1hrWFVxR3BvUmNXNGZGS3hGVkVId1BEN3AzWE1Ud2RkYzBaUUFxRE1QaHpyOUIwNWZ0VVZwaUE?oc=5,2025-06-10,2025-06-29 20:08:01
엔터_팀,있지,iMBC 연예,"있지 ""노력+마음 담은 새 앨범, ♥믿지에게도 잘 전달되길"" - iMBC 연예","있지 ""노력+마음 담은 새 앨범, ♥믿지에게도 잘 전달되길""",https://news.google.com/rss/articles/CBMiYEFVX3lxTFAtaEdwVTNiTUdDaUFlUVlvN3JmblY3WTVIdkgzVEdsTlVUTzZ2TF9mbzhlejc1bFJBY01JcE5NNVdnYVBlazR0eGczRDJ0NTJVUDVrMnBQdVhsb1JJUlhDTA?oc=5,2025-06-10,2025-06-29 20:08:01
엔터_팀,있지,iMBC 연예,"예지 ""있지 신곡 안무? 유나 갈비뼈 갈아 넣었다"" (정희) - iMBC 연예","예지 ""있지 신곡 안무? 유나 갈비뼈 갈아 넣었다"" (정희)",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBNTVJENlR3ek9ja1hudXVMRmRKZThReTgtMWpRT3dXU003Q2ltaGRwM1UzYmpYeXdFWWlWRlE0SlcxenBLOGlIMWd1LVRRNEs2MDdPRFFsREMzeko1UmFYUA?oc=5,2025-06-10,2025-06-29 20:08:01
엔터_팀,있지,iMBC 연예,"있지 유나, 유튜브 개인 채널 오픈…류진·채령 ""구독 안 했어""(정희) - iMBC 연예","있지 유나, 유튜브 개인 채널 오픈…류진·채령 ""구독 안 했어""(정희)",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1KT3JIUTJfdlZiUlJKX2ZfN0M1ajB3aVp1RW5WdEhxOHlIWGZ3bnV1QlJYLUN1S21ld1dKdHJFMFpQeWpTR2RQTVE1RkY2cXVkN2Rjbzd6WWtTVDdkZTFJSQ?oc=5,2025-06-10,2025-06-29 20:08:01
엔터_팀,있지,SBS 뉴스,"있지, 새 미니앨범 '걸스 윌 비 걸스' 발매 - SBS 뉴스","있지, 새 미니앨범 '걸스 윌 비 걸스' 발매",https://news.google.com/rss/articles/CBMiakFVX3lxTFBxNTdEbUtvOVBKVXVKcFQxUzhBLTNjUHBnVHE3bDQ4d0FuOHpqUHNVbWVKeVZJV0c2RzNWdDFWa0hlMlRSRkNUVUEyNkd4SlRmUEx3ZVdBOUxYN1dLTkszV3ZxcjhZSmo4Z3fSAWZBVV95cUxQNGxNSFE0SEh5ckotSFRYYjZpaFpLY2VySkR3ZzB4ZHFRSW1SYy1DSWtKUDk0aURzaG1WTWtWTmJWR2t6MXZCMWYzbE1NTE93RGhMZ3Z5aHlmWmo1QTI3aUQxeDE4elE?oc=5,2025-06-10,2025-06-29 20:08:01
엔터_팀,트와이스,조이뉴스24,"[단독] 트와이스 채영, 하반기 솔로 데뷔 확정…팀 내 네번째 출격 - 조이뉴스24","[단독] 트와이스 채영, 하반기 솔로 데뷔 확정…팀 내 네번째 출격",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5pNVpheWxjcmI5MWdxN2xsWTJwQnBJRlE4T3IwbWVscEJKQzg4Z21JOU00UkJsRmhPUm8wYnpreUpwNkNMMGZrTlNqaEVqZ2M?oc=5,2025-06-10,2025-06-29 20:08:01
엔터_팀,트와이스,매일경제,"트와이스 채영, 솔로 데뷔한다...팀 내 4번째 주자[공식] - 스타투데이 - 매일경제","트와이스 채영, 솔로 데뷔한다...팀 내 4번째 주자[공식] - 스타투데이",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9TajVPMi1hYVZMTVRyQU45bTAxYzVINGRHQUhNbHpwRVdRN1MxNl82N0VzcW0wU1pIQlZ6XzJkcXQ3M0tDcWJyQ1dPNFJEU3FVakNv?oc=5,2025-06-10,2025-06-29 20:08:01
자율주행_이슈,라이다,지디넷코리아,"소니, 자동차용 적층형 ToF 센서 'IMX479' 공개 - 지디넷코리아","소니, 자동차용 적층형 ToF 센서 'IMX479' 공개",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1XV29ZeDhDa2NMdEdwdWZ5c20zVGxPdTdmdTNKYmoxWmMtaF9leE9fMnZqVXRBQV9heWFYNHVnQXhGa0FVTDE1ck9GNEhlckI0cEMtc3R3?oc=5,2025-06-10,2025-06-29 20:08:02
자율주행,웨이모,SeattleN,"""20만달러 무인택시, 불지르기 딱 좋네""…LA시위대 표적된 웨이모 > 시애틀 뉴스/핫이슈 - SeattleN","""20만달러 무인택시, 불지르기 딱 좋네""…LA시위대 표적된 웨이모 > 시애틀 뉴스/핫이슈",https://news.google.com/rss/articles/CBMiSkFVX3lxTE1ZTS1EQmZkM0l2QVNmcV9KRVEwbjJvamFWalhhRzkxbzRlcUN1NUNrY1pLWkFUY3VJWjU1bzJvbTNnSFNCODY4NndB?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,포춘코리아 디지털 뉴스,활활 타는 웨이모…미래 기술이 시위 불쏘시개로 - 포춘코리아 디지털 뉴스,활활 타는 웨이모…미래 기술이 시위 불쏘시개로,https://news.google.com/rss/articles/CBMickFVX3lxTFB2Ync1UGNzckpkdFlLbUw1RkJpSlFhd0oxQXlmTlNOT2UtOHRkRUQ5RVl4OGdueTU3dG8zckEyVXFFOE80TU1mMUdXbHMzcnVySndPSEJIZi0yUTBTLTVIVFNIelJYYjJYcUp5LWgtU1R6d9IBdkFVX3lxTE1TQktmcUtRZUUtclYwYm8tR0E5VUF2VmZZODA4NjQ5S1J5N3M5SDYxdDNsd01YaFY0ZTVfRTZibHI3VTlDMWRVWE8xeU1tLV9XTWQ2VmNqbVplMG82TEJaMEF5MHV4eGtTOVZJQmtLNGFBbVJ5c1E?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,머니투데이,불타는 2억대 구글 '로보택시'…왜 LA 시위대의 타깃 됐나 - 머니투데이,불타는 2억대 구글 '로보택시'…왜 LA 시위대의 타깃 됐나,https://news.google.com/rss/articles/CBMiZkFVX3lxTE45aHZLb0VDeUl5eXRJVC1DX051SWRGWkVSSmRXaGE2aF9hS1dGcV8wVWZzd0NIZWJVNkx6RHU2ZzdGM193NkhYT0Iza0xHRnp4X0pGbVNINktoZHBGYnl3aU5uWEJzQQ?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,네이트 뉴스,"불타는 자율주행택시…웨이모, LA 시위 타깃 된 이유는 - 네이트 뉴스","불타는 자율주행택시…웨이모, LA 시위 타깃 된 이유는",https://news.google.com/rss/articles/CBMiU0FVX3lxTE04LWhtemd2Q2JMWW1mbjA5MjFUaWt1dXlwUVpOSVhNMnRpdTFHV3oxWVBhQkRDZGFrWU1vRXdiTGxlRkVxcG1SSHQ0WTZvdEJuQlI4?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,뉴시스,"LA 시위대, 구글 '웨이모' 무인택시 방화…""전기차라 피해 커"" - 뉴시스","LA 시위대, 구글 '웨이모' 무인택시 방화…""전기차라 피해 커""",https://news.google.com/rss/articles/CBMiYEFVX3lxTE4zYjd3eXlYaFhKT2E0VEZTQUs4VEVyR3NrZGF6d2UxbkJKcHlSV0dYMzNOSmRUNnJZN0RVcEZfbjN6WVFiZExzRS16amdOWXp0ZEQ0cURwRjhMdnd4MjdXLdIBeEFVX3lxTFBJa09YcDEtQ2dwa2locDR4aEV6R1NXb0VsTzJFWnRhRWVwNkJNdUdYM2VrZWs1WHNpd1ZWUXRmWE1MWGNPUUkyREdPWXZVM0ZaaFhQRGt2MXV2Qk8tX2VxUW5MVUdfWUdjNDg3RWZ6SklfODVsSWdtcw?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,네이트 뉴스,불타는 구글 '웨이모'…왜 LA시위대 공격 '표적' 됐나 - 네이트 뉴스,불타는 구글 '웨이모'…왜 LA시위대 공격 '표적' 됐나,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9PYUpiUVJtVjBkOUt5UzNJSWVoZ2dlX2hWaWY3dXlVcFlhem0xUU90Mmh4Q0dWM01iYzhrMWNHSFBHbkFUSjNBcjlhYWFlSlUyZ2pz?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,한국일보,LA 시위대는 왜 '무인 택시 웨이모'를 불태웠을까 - 한국일보,LA 시위대는 왜 '무인 택시 웨이모'를 불태웠을까,https://news.google.com/rss/articles/CBMiakFVX3lxTE9xZU1SaEp1c0d5M0pQMHAtRmxvLTdOZy0xVWQ4U3Q5TVd0Z3ZHY0diWXRCbV9YV1RoZHgyU0pFb3lSRE5nODRRZVVPdjVYWGtPNFRRNlZaRkZjdFVyNktQOV93bFVvaDM2RUE?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행,웨이모,Chosunbiz,[Why] 구글표 무인택시가 美 LA 시위 ‘표적’된 이유 - 조선비즈 - Chosunbiz,[Why] 구글표 무인택시가 美 LA 시위 ‘표적’된 이유 - 조선비즈,https://news.google.com/rss/articles/CBMingFBVV95cUxQMWwxUjVpNjdORmJjdWc0OEUxQS0yTzBhOHgtZUdaZXN6MVNkUmhyLUZJM1FjZTlOcVpQaVNjNVJ3QUFWMjgtdXVnREo0WC1nSlFGM2FxMnBpXzVHelpJdW9wd1B6SWM2eHVYYW9zZzNuVFk5bUZTLTlHNUxEaGtaN093a3podEtiY0dRTlBIRmk1WDRfODR1NG05UFYzZ9IBsgFBVV95cUxPYkx5TU12Si1kcXo5US0wN05JLVJORlhzTF9pakYxelp6OXIxTm1oX0IxQldoNDRlbVBoWG5xRjlkN2FESnFYQlZybU85QVdKYXVaRFJKSkZsbGZLUjlTU3Y4U0o4aEJPUmFkMnM5MVlfT01JRExBTmZVdHA1NGFRUVZLTWtyZTRuY3EzSTY0VnJpaEw2MGpQck9GM0FXd1ByQ09PUThldDgwcU9IMHRzWWdn?oc=5,2025-06-10,2025-06-29 20:08:03
2차전지,삼성SDI,비즈니스포스트,"삼성SDI 글로벌 배터리 점유율 감소, 새로운 대형 수요처 찾기 시급해졌다 - 비즈니스포스트","삼성SDI 글로벌 배터리 점유율 감소, 새로운 대형 수요처 찾기 시급해졌다",https://news.google.com/rss/articles/CBMic0FVX3lxTE56VEhMbEl2S01URXM0R21kRC12elQ5c2ZhR1REVGVRZWtaVENUSDVRMDQxU3B1UmZ1X3Jaal9qWlp2RzhlaWMwQWJyQ2NZd2Rvd1lteHV3bUFiajI1a01qNkJYOWF1TzQ1N2hmcm9FREFtOXc?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행_이슈,스마트시티,한국경제,사우디 도시 확 바꾼 네이버…스마트시티 핵심 기술 뭐길래 - 한국경제,사우디 도시 확 바꾼 네이버…스마트시티 핵심 기술 뭐길래,https://news.google.com/rss/articles/CBMiWkFVX3lxTE4tTmpKZmNPc0F2bVR1di1QM1ZyaGtTamNFQWRfZlRSZlZuLXZ0Q0htMEQzSzF6Uy1LdFQ0aWxTV2RqY2E2SVQ5QWJ0aGY3enpKbVNjekNacHBBZ9IBVEFVX3lxTE5PSGlHcUM3WkVtWWNDTVpqQkdUSXAyN25QaFg1UXI1ZWdEWEYtZFRnVjBMMEdzdEJGa0NMVkNnRGlrX1M3M293OXVjNThhaHhvYk41SA?oc=5,2025-06-10,2025-06-29 20:08:03
자율주행_이슈,스마트시티,글로벌이코노믹,"팀네이버, 사우디 3개 스마트시티 구축…서울 11배 면적, 건물 92만동 - 글로벌이코노믹","팀네이버, 사우디 3개 스마트시티 구축…서울 11배 면적, 건물 92만동",https://news.google.com/rss/articles/CBMif0FVX3lxTFA4bG9KX0xXd3d4Qk5uOUhSQkVRYVV6MkQtTXRaOExJaFp6UURsbUpZOGhiVXA1VFJxZVY4MEI3c1lyTXd0UDltcnlXTi1NeDN1c3AtMm41Q2ZDRFFjTkUzR19ncm0wajFPQVNXN2FhTFNZY2xLcmpyQUdfY3hyazQ?oc=5,2025-06-10,2025-06-29 20:08:03
2차전지,LG에너지솔루션,글로벌이코노믹,"LG엔솔 오창공장, 테슬라행 4680 배터리 연내 양산... 연 8GWh 규모 - 글로벌이코노믹","LG엔솔 오창공장, 테슬라행 4680 배터리 연내 양산... 연 8GWh 규모",https://news.google.com/rss/articles/CBMiiAFBVV95cUxNVFZWQXBucC1TRjY5RTI0LTlMUGplTnNxeGxOdmlpWGktSzI1Vmp6c2RqOGNkdkkwbXRtRU1jcjdKZ0ZhbFN1QTFVMWlLQ0lpWEZ6bFk0UTJjYl9Nc2hYLXJoc2dqUDlGYl9SQTUzWHQ2Zk1FdjRpeXVBSkx3SDVzR3U4b2htV2Q0?oc=5,2025-06-10,2025-06-29 20:08:04
2차전지,LG에너지솔루션,여성소비자신문,"LG에너지솔루션, 신사업 발굴 속도···미래 성장동력 확보 - 여성소비자신문","LG에너지솔루션, 신사업 발굴 속도···미래 성장동력 확보",https://news.google.com/rss/articles/CBMiY0FVX3lxTFB5UmVNcHQ0OGdRaHJrMzhyYkVIcUwwWjZ1amdjOFBpU2dON1hFamtDUVlZbVBHU1ZsSmg1TkhqQ0dWR3pocHFUR1ZlSk1VUnVLcDY2ZHJodWg2TlNObF9hXzE5OA?oc=5,2025-06-10,2025-06-29 20:08:04
2차전지,LG에너지솔루션,ksdaily.co.kr,"LG에너지솔루션, 미 상호 관세 불확실성 속 북미향 수요 양호 - ksdaily.co.kr","LG에너지솔루션, 미 상호 관세 불확실성 속 북미향 수요 양호",https://news.google.com/rss/articles/CBMibEFVX3lxTE51TGdtU1lwNUpTOXNOdVRnME9nZkpQbWFIV21Uak1JWXJKbm1WMzVWUGthb3hlbGE2WkJjS1JnZXdIRnBzTjNPQldVUVEtRGRYSTI0cjgyMVVpUnNWWEpLOUZhOVB3cFlVeTNPLQ?oc=5,2025-06-10,2025-06-29 20:08:04
2차전지_이슈,2차 전지,녹색경제신문,"새정부 기대감에도 무거운 2차전지株…""큰 반등은 미국에 달려"" - 녹색경제신문","새정부 기대감에도 무거운 2차전지株…""큰 반등은 미국에 달려""",https://news.google.com/rss/articles/CBMiaEFVX3lxTE8xbHNlZ2g0WEl0OUNlYVM1QVRYdS1laTZkYXJreTdrSkJ4azN1Z2Q1Ym9jT0lpRW9pV2VLaVFucmtOSHhMbGE2QklMY0k1YVJDWENKbTBEZktxTXY2VnVDeGtxa1g5eE1x?oc=5,2025-06-10,2025-06-29 20:08:04
